image_ix, object_name, bbox_ix, x, y, w, h, score
914, OBJ|woman, 299, 383, 397, 261, 137, 0.146
915, OBJ|glasses, 126, 526, 271, 67, 49, 0.036
915, OBJ|woman, 172, 491, 236, 177, 188, 0.608
916, OBJ|glasses, 211, 633, 46, 54, 115, 0.040
916, OBJ|woman, 145, 672, 99, 72, 88, 0.320
917, OBJ|glasses, 522, 198, 99, 263, 111, 0.004
917, OBJ|woman, 17, 0, 386, 51, 103, 0.434
918, OBJ|glasses, 109, 749, 264, 195, 237, 0.231
918, OBJ|woman, 365, 949, 417, 74, 265, 0.848
919, OBJ|glasses, 473, 822, 453, 186, 88, 0.089
919, OBJ|woman, 75, 801, 400, 207, 276, 0.895
920, OBJ|glasses, 300, 0, 348, 71, 23, 0.555
920, OBJ|woman, 178, 134, 169, 203, 450, 0.981
921, OBJ|glasses, 44, 466, 567, 96, 29, 0.598
921, OBJ|woman, 303, 316, 612, 66, 91, 0.805
922, OBJ|glasses, 42, 471, 235, 52, 69, 0.078
922, OBJ|woman, 89, 439, 235, 190, 439, 0.979
923, OBJ|glasses, 389, 279, 417, 58, 63, 0.283
923, OBJ|woman, 180, 282, 465, 113, 146, 0.758
924, OBJ|glasses, 539, 321, 379, 52, 89, 0.079
924, OBJ|woman, 628, 308, 297, 231, 291, 0.980
925, OBJ|glasses, 210, 336, 495, 152, 128, 0.004
925, OBJ|woman, 560, 336, 541, 171, 103, 0.672
926, OBJ|glasses, 87, 241, 483, 136, 92, 0.008
926, OBJ|woman, 615, 0, 242, 167, 263, 0.343
927, OBJ|glasses, 99, 213, 0, 158, 42, 0.028
927, OBJ|woman, 207, 297, 303, 71, 56, 0.288
928, OBJ|glasses, 356, 160, 256, 73, 59, 0.086
928, OBJ|woman, 123, 33, 179, 290, 326, 0.988
929, OBJ|glasses, 387, 310, 0, 58, 80, 0.042
929, OBJ|woman, 284, 256, 0, 127, 443, 0.705
930, OBJ|glasses, 303, 506, 309, 46, 35, 0.335
930, OBJ|woman, 32, 618, 208, 21, 75, 0.672
931, OBJ|glasses, 497, 596, 547, 171, 109, 0.005
931, OBJ|woman, 203, 434, 553, 89, 141, 0.292
932, OBJ|glasses, 183, 518, 260, 62, 65, 0.057
932, OBJ|woman, 290, 647, 406, 58, 58, 0.328
933, OBJ|glasses, 223, 95, 223, 34, 74, 0.134
933, OBJ|woman, 66, 19, 65, 91, 270, 0.978
934, OBJ|glasses, 204, 106, 34, 65, 50, 0.515
934, OBJ|woman, 189, 0, 0, 237, 305, 0.841
935, OBJ|glasses, 272, 569, 68, 84, 75, 0.186
935, OBJ|woman, 67, 627, 57, 101, 201, 0.760
936, OBJ|glasses, 114, 439, 311, 132, 43, 0.010
936, OBJ|woman, 327, 314, 338, 152, 175, 0.505
937, OBJ|glasses, 598, 536, 601, 201, 76, 0.234
937, OBJ|woman, 315, 369, 495, 127, 182, 0.990
938, OBJ|glasses, 4, 612, 544, 114, 13, 0.433
938, OBJ|woman, 3, 902, 407, 59, 107, 0.546
939, OBJ|glasses, 95, 692, 184, 79, 42, 0.279
939, OBJ|woman, 365, 547, 0, 383, 517, 0.986
940, OBJ|glasses, 416, 297, 44, 33, 68, 0.016
940, OBJ|woman, 537, 237, 79, 153, 129, 0.909
941, OBJ|glasses, 243, 689, 328, 130, 90, 0.697
941, OBJ|woman, 60, 173, 118, 220, 464, 0.621
942, OBJ|glasses, 27, 522, 170, 43, 64, 0.043
942, OBJ|woman, 64, 473, 153, 118, 158, 0.969
943, OBJ|glasses, 255, 248, 459, 90, 85, 0.038
943, OBJ|woman, 364, 222, 459, 194, 287, 0.921
944, OBJ|glasses, 459, 532, 692, 219, 45, 0.016
944, OBJ|woman, 42, 400, 615, 67, 60, 0.220
945, OBJ|glasses, 361, 970, 96, 53, 53, 0.012
945, OBJ|woman, 122, 536, 330, 160, 76, 0.358
946, OBJ|glasses, 591, 407, 393, 146, 44, 0.007
946, OBJ|woman, 242, 355, 389, 49, 84, 0.932
947, OBJ|glasses, 74, 320, 520, 63, 46, 0.019
947, OBJ|woman, 240, 244, 307, 154, 176, 0.853
948, OBJ|glasses, 176, 794, 300, 101, 142, 0.014
948, OBJ|woman, 56, 372, 345, 163, 422, 0.981
949, OBJ|glasses, 110, 602, 485, 122, 36, 0.012
949, OBJ|woman, 255, 103, 427, 62, 160, 0.387
950, OBJ|glasses, 84, 149, 155, 75, 26, 0.012
950, OBJ|woman, 90, 111, 130, 282, 110, 0.233
951, OBJ|glasses, 638, 271, 136, 70, 69, 0.280
951, OBJ|woman, 204, 211, 96, 276, 317, 0.958
952, OBJ|glasses, 72, 391, 205, 32, 22, 0.077
952, OBJ|woman, 133, 399, 205, 24, 35, 0.666
953, OBJ|glasses, 177, 355, 256, 61, 39, 0.285
953, OBJ|woman, 151, 309, 227, 215, 239, 0.979
954, OBJ|glasses, 135, 372, 222, 36, 45, 0.195
954, OBJ|woman, 139, 284, 153, 162, 153, 0.434
955, OBJ|glasses, 22, 264, 531, 142, 79, 0.125
955, OBJ|woman, 232, 382, 420, 69, 156, 0.990
956, OBJ|glasses, 108, 706, 603, 50, 42, 0.015
956, OBJ|woman, 301, 854, 600, 56, 80, 0.927
957, OBJ|glasses, 635, 284, 684, 66, 69, 0.014
957, OBJ|woman, 371, 248, 644, 102, 109, 0.963
958, OBJ|glasses, 263, 785, 626, 238, 82, 0.002
958, OBJ|woman, 166, 930, 605, 86, 86, 0.857
959, OBJ|glasses, 515, 90, 523, 933, 244, 0.042
959, OBJ|woman, 138, 311, 393, 177, 264, 0.436
960, OBJ|glasses, 336, 571, 688, 61, 116, 0.086
960, OBJ|woman, 207, 357, 158, 242, 511, 0.964
961, OBJ|glasses, 1, 879, 86, 120, 33, 0.091
961, OBJ|woman, 707, 366, 275, 86, 161, 0.603
962, OBJ|glasses, 326, 137, 281, 83, 108, 0.291
962, OBJ|woman, 278, 0, 7, 264, 959, 0.852
963, OBJ|glasses, 307, 347, 518, 63, 78, 0.011
963, OBJ|woman, 873, 368, 319, 244, 553, 0.968
964, OBJ|glasses, 80, 452, 495, 76, 61, 0.178
964, OBJ|woman, 429, 433, 188, 334, 737, 0.955
965, OBJ|glasses, 327, 601, 434, 44, 65, 0.318
965, OBJ|woman, 230, 659, 116, 232, 420, 0.939
966, OBJ|glasses, 352, 389, 359, 290, 281, 0.012
966, OBJ|woman, 139, 480, 853, 125, 123, 0.998
967, OBJ|glasses, 189, 573, 207, 72, 65, 0.028
967, OBJ|woman, 50, 487, 0, 139, 97, 0.726
968, OBJ|glasses, 125, 352, 487, 76, 68, 0.342
968, OBJ|woman, 138, 114, 401, 331, 366, 0.959
969, OBJ|glasses, 341, 174, 640, 86, 58, 0.124
969, OBJ|woman, 362, 0, 417, 282, 350, 0.992
970, OBJ|glasses, 269, 867, 19, 329, 208, 0.021
970, OBJ|woman, 165, 658, 0, 621, 754, 0.877
971, OBJ|glasses, 417, 593, 300, 154, 116, 0.026
971, OBJ|woman, 51, 739, 323, 93, 166, 0.987
972, OBJ|glasses, 381, 345, 287, 99, 52, 0.435
972, OBJ|woman, 375, 311, 239, 62, 102, 0.756
973, OBJ|glasses, 0, 0, 0, 1023, 87, 0.004
973, OBJ|woman, 24, 846, 171, 136, 416, 0.999
974, OBJ|glasses, 74, 909, 236, 114, 204, 0.004
974, OBJ|woman, 479, 78, 307, 398, 716, 0.971
975, OBJ|glasses, 27, 933, 622, 110, 75, 0.033
975, OBJ|woman, 378, 642, 487, 43, 135, 0.941
976, OBJ|glasses, 689, 632, 207, 86, 19, 0.421
976, OBJ|woman, 414, 452, 219, 86, 125, 0.887
977, OBJ|glasses, 345, 562, 181, 59, 47, 0.736
977, OBJ|woman, 399, 383, 0, 416, 515, 0.782
978, OBJ|glasses, 250, 93, 385, 68, 80, 0.228
978, OBJ|woman, 378, 71, 287, 449, 480, 0.875
979, OBJ|glasses, 486, 746, 246, 264, 83, 0.099
979, OBJ|woman, 65, 0, 0, 152, 247, 0.849
980, OBJ|glasses, 555, 506, 0, 294, 37, 0.029
980, OBJ|woman, 367, 586, 129, 66, 73, 0.518
981, OBJ|glasses, 41, 174, 227, 95, 69, 0.445
981, OBJ|woman, 557, 73, 258, 366, 491, 0.945
982, OBJ|glasses, 223, 222, 0, 235, 49, 0.269
982, OBJ|woman, 163, 394, 0, 63, 82, 0.798
983, OBJ|glasses, 68, 365, 203, 84, 62, 0.134
983, OBJ|woman, 196, 371, 443, 69, 169, 0.991
984, OBJ|glasses, 565, 207, 674, 49, 59, 0.120
984, OBJ|woman, 605, 99, 607, 229, 395, 0.981
985, OBJ|glasses, 619, 192, 0, 67, 21, 0.248
985, OBJ|woman, 266, 325, 0, 97, 86, 0.942
986, OBJ|glasses, 372, 193, 377, 196, 114, 0.006
986, OBJ|woman, 547, 783, 378, 240, 303, 0.416
987, OBJ|glasses, 157, 354, 136, 80, 61, 0.085
987, OBJ|woman, 52, 284, 53, 255, 311, 0.995
988, OBJ|glasses, 37, 655, 80, 88, 47, 0.314
988, OBJ|woman, 718, 404, 0, 222, 268, 0.874
989, OBJ|glasses, 48, 709, 155, 200, 143, 0.009
989, OBJ|woman, 240, 496, 223, 168, 152, 0.209
990, OBJ|glasses, 578, 855, 430, 85, 92, 0.203
990, OBJ|woman, 181, 802, 429, 221, 594, 0.995
991, OBJ|glasses, 586, 306, 564, 190, 74, 0.010
991, OBJ|woman, 515, 455, 531, 223, 185, 0.906
992, OBJ|glasses, 268, 258, 410, 63, 39, 0.028
992, OBJ|woman, 158, 294, 429, 89, 85, 0.368
993, OBJ|glasses, 4, 158, 398, 91, 11, 0.243
993, OBJ|woman, 126, 191, 357, 122, 61, 0.545
994, OBJ|glasses, 516, 892, 339, 118, 150, 0.017
994, OBJ|woman, 99, 974, 148, 49, 214, 0.963
995, OBJ|glasses, 55, 445, 530, 49, 80, 0.024
995, OBJ|woman, 76, 510, 255, 172, 425, 0.990
996, OBJ|glasses, 128, 188, 236, 62, 63, 0.511
996, OBJ|woman, 130, 105, 334, 117, 155, 0.544
997, OBJ|glasses, 109, 889, 377, 76, 77, 0.015
997, OBJ|woman, 219, 856, 377, 136, 254, 0.958
998, OBJ|glasses, 531, 117, 30, 109, 133, 0.009
998, OBJ|woman, 386, 56, 41, 134, 210, 0.862
999, OBJ|glasses, 488, 641, 264, 97, 53, 0.086
999, OBJ|woman, 152, 505, 225, 250, 303, 0.982
